,phi_yaw_arr,phi_pitch_arr,gc_yaw_arr,gc_pitch_arr,time_arr
0,0.0,0.0,29.99267578125,0.0,0.05774950981140137
1,0.0,0.0,30.08056640625,0.0,0.10807585716247559
2,0.0,0.0,30.41015625,0.02197265625,0.1652076244354248
3,0.0,0.0,31.57470703125,0.0,0.21551799774169922
4,0.0,0.0,32.62939453125,-0.02197265625,0.26578259468078613
5,0.0,0.0,34.27734375,0.02197265625,0.3161616325378418
6,0.0,0.0,36.4306640625,0.02197265625,0.3665616512298584
7,0.0,0.0,38.232421875,0.0,0.41687655448913574
8,18.390824469048784,-0.1440271716381183,40.10009765625,0.0,0.46718835830688477
9,18.390824469048784,-0.1440271716381183,42.275390625,0.0,0.5178561210632324
10,18.390824469048784,-0.1440271716381183,44.18701171875,0.02197265625,0.5682237148284912
11,18.474845149487866,0.4330563286378748,46.0546875,-0.02197265625,0.618635892868042
12,18.474845149487866,0.4330563286378748,47.900390625,0.0,0.6690924167633057
13,18.474845149487866,0.4330563286378748,50.07568359375,0.02197265625,0.7196059226989746
14,15.642459630112665,0.07209515424491464,52.2509765625,0.0439453125,0.7700269222259521
15,15.642459630112665,0.07209515424491464,53.85498046875,-0.02197265625,0.8203725814819336
16,15.642459630112665,0.07209515424491464,56.07421875,0.0,0.8708071708679199
17,12.310616839048748,0.07193201739320365,57.98583984375,0.0439453125,0.9215822219848633
18,12.310616839048748,0.07193201739320365,60.1611328125,0.0439453125,0.9719171524047852
19,12.310616839048748,0.07193201739320365,61.7431640625,0.0,1.022263526916504
20,7.6913972137251925,0.07242033595658803,63.9404296875,0.0,1.0727086067199707
21,7.6913972137251925,0.07242033595658803,65.830078125,0.06591796875,1.123077154159546
22,7.6913972137251925,0.07242033595658803,67.7197265625,-0.0439453125,1.1734650135040283
23,7.6913972137251925,0.07242033595658803,69.873046875,-0.0439453125,1.2238948345184326
24,0.19213341195594502,0.21677342060587002,70.86181640625,0.0,1.2743091583251953
25,0.19213341195594502,0.21677342060587002,71.38916015625,0.0439453125,1.324754238128662
26,0.19213341195594502,0.21677342060587002,71.103515625,-0.0439453125,1.375176191329956
27,-7.626061944303523,0.5825887815962218,70.59814453125,-0.0439453125,1.4290685653686523
28,-7.626061944303523,0.5825887815962218,18.6328125,0.17578125,1.4793329238891602
29,-7.626061944303523,0.5825887815962218,69.43359375,0.02197265625,1.5296709537506104
30,-7.626061944303523,0.5825887815962218,67.60986328125,0.0439453125,1.580242395401001
31,-14.574198691888961,-0.433056328637873,65.830078125,-0.0439453125,1.6306936740875244
32,-14.574198691888961,-0.433056328637873,63.6328125,-0.0439453125,1.6809980869293213
33,-14.574198691888961,-0.433056328637873,61.76513671875,0.0,1.7319436073303223
34,-15.78041519078162,1.6986245420395907,59.8974609375,0.0439453125,1.7826135158538818
35,-15.78041519078162,1.6986245420395907,58.0517578125,-0.0439453125,1.8329174518585205
36,-15.78041519078162,1.6986245420395907,55.83251953125,-0.0439453125,1.8832340240478516
37,-15.78041519078162,1.6986245420395907,53.94287109375,0.0,1.9336085319519043
38,-15.78041519078162,2.1461410189398347,51.70166015625,0.02197265625,1.9839377403259277
39,-15.78041519078162,2.1461410189398347,49.85595703125,0.0,2.0342655181884766
40,-15.78041519078162,2.1461410189398347,47.98828125,-0.0439453125,2.0845701694488525
41,-11.7988084040725,0.4350050058315986,45.81298828125,-0.02197265625,2.1353139877319336
42,-11.7988084040725,0.4350050058315986,44.23095703125,-0.02197265625,2.185645580291748
43,-11.7988084040725,0.4350050058315986,42.01171875,-0.0439453125,2.235982656478882
44,-11.7988084040725,0.4350050058315986,40.10009765625,0.0,2.286405086517334
45,-7.178936579968655,0.5092023572018007,37.90283203125,0.0,2.336725950241089
46,-7.178936579968655,0.5092023572018007,36.03515625,0.0,2.386974334716797
47,-7.178936579968655,0.5092023572018007,34.1455078125,-0.02197265625,2.437286138534546
48,1.4430337281868617,0.07209515424491464,32.255859375,0.0,2.4876599311828613
49,1.4430337281868617,0.07209515424491464,30.65185546875,0.0,2.5380122661590576
50,1.4430337281868617,0.07209515424491464,30.41015625,-0.02197265625,2.588339328765869
51,1.4430337281868617,0.07209515424491464,31.3330078125,0.02197265625,2.638765811920166
52,8.254813319203578,-1.7763568394002505e-15,32.51953125,0.0,2.6890957355499268
53,8.254813319203578,-1.7763568394002505e-15,33.837890625,0.0,2.739407539367676
54,8.254813319203578,-1.7763568394002505e-15,36.0791015625,0.0,2.78979754447937
55,12.995981475617779,0.21677342060587002,37.5732421875,0.0,2.8401787281036377
56,12.995981475617779,0.21677342060587002,39.70458984375,0.0,2.890685558319092
57,12.995981475617779,0.21677342060587002,41.59423828125,0.0,2.9411652088165283
58,17.32958175317286,-0.28805363175023757,43.4619140625,0.0439453125,2.9919273853302
59,17.32958175317286,-0.28805363175023757,45.3515625,0.0,3.0426177978515625
60,17.32958175317286,-0.28805363175023757,47.5048828125,-0.02197265625,3.092945098876953
61,17.32958175317286,-0.28805363175023757,49.37255859375,0.0439453125,3.143437623977661
62,15.699857947005208,0.0,51.240234375,0.0,3.1939330101013184
63,15.699857947005208,0.0,53.1298828125,0.0,3.244220495223999
64,15.699857947005208,0.0,55.0634765625,0.06591796875,3.2945778369903564
65,12.339104068503337,0.1440271716381165,57.28271484375,0.06591796875,3.3449623584747314
66,12.339104068503337,0.1440271716381165,59.1943359375,-0.02197265625,3.3953819274902344
67,12.339104068503337,0.1440271716381165,61.06201171875,0.0,3.445720911026001
68,12.339104068503337,0.1440271716381165,63.28125,0.0,3.4962239265441895
69,7.90707862469587,0.07225793040436557,65.1708984375,0.06591796875,3.5466177463531494
70,7.90707862469587,0.07225793040436557,67.08251953125,-0.02197265625,3.5969040393829346
71,7.90707862469587,0.07225793040436557,68.9501953125,0.0,3.6473207473754883
72,1.0551049611464975,0.4350050058315986,71.12548828125,0.0,3.6977295875549316
73,1.0551049611464975,0.4350050058315986,72.8173828125,0.0439453125,3.7481796741485596
74,1.0551049611464975,0.4350050058315986,73.32275390625,-0.0439453125,3.7984766960144043
75,-8.163649769156002,0.3629098515866822,72.8173828125,-0.0439453125,3.849050521850586
76,-8.163649769156002,0.3629098515866822,72.57568359375,0.0,3.8994033336639404
77,-8.163649769156002,0.3629098515866822,71.12548828125,0.06591796875,3.94968318939209
78,-8.163649769156002,0.3629098515866822,69.3017578125,-0.02197265625,3.999983310699463
79,-12.281923604903394,0.28935578153691743,67.17041015625,-0.02197265625,4.050445795059204
80,-12.281923604903394,0.28935578153691743,65.32470703125,0.0,4.100748777389526
81,-12.281923604903394,0.28935578153691743,63.45703125,0.06591796875,4.151076555252075
82,-12.281923604903394,0.28935578153691743,61.58935546875,0.0,4.2014336585998535
83,-16.356257620281713,2.7002749435634374,59.4140625,-0.02197265625,4.251828908920288
84,-16.356257620281713,2.7002749435634374,57.54638671875,0.0,4.302150249481201
85,-16.356257620281713,2.7002749435634374,55.634765625,0.06591796875,4.352476358413696
86,-16.356257620281713,2.7002749435634374,53.41552734375,0.0439453125,4.4031031131744385
87,-16.010800574316573,3.2412282312445093,51.21826171875,0.0,4.453526496887207
88,-16.010800574316573,3.2412282312445093,49.68017578125,0.0,4.503789186477661
89,-16.010800574316573,3.2412282312445093,47.8125,0.0,4.554272651672363
90,-11.346434794833964,0.14435308464928198,45.63720703125,-0.02197265625,4.604706287384033
91,-11.346434794833964,0.14435308464928198,43.7255859375,0.0,4.655127048492432
92,-11.346434794833964,0.14435308464928198,41.81396484375,0.0,4.705434799194336
93,-4.7514986128474295,0.0,39.5947265625,0.0,4.7560389041900635
94,-4.7514986128474295,0.0,37.72705078125,-0.02197265625,4.806381940841675
95,-4.7514986128474295,0.0,35.859375,0.0,4.856783866882324
96,-4.7514986128474295,0.0,34.51904296875,0.0,4.907213449478149
97,4.500730019282161,1.095931819234476,33.90380859375,-0.02197265625,4.957583427429199
98,4.500730019282161,1.095931819234476,33.68408203125,0.0,5.007932424545288
99,4.500730019282161,1.095931819234476,34.4091796875,0.0,5.058318376541138
100,12.538729994596695,-0.1440271716381183,36.45263671875,0.0,5.108766555786133
101,12.538729994596695,-0.1440271716381183,38.07861328125,0.0,5.1590211391448975
102,12.538729994596695,-0.1440271716381183,39.8583984375,0.0,5.209392547607422
103,12.538729994596695,-0.1440271716381183,41.68212890625,0.0,5.259885787963867
104,18.762350537985796,0.3620997768394574,43.87939453125,0.0,5.314453840255737
105,18.762350537985796,0.3620997768394574,45.7470703125,0.02197265625,5.364702463150024
106,18.762350537985796,0.3620997768394574,47.900390625,0.02197265625,5.415319442749023
107,22.59726285518535,0.5046610296276643,49.74609375,0.0,5.4658522605896
108,22.59726285518535,0.5046610296276643,51.61376953125,0.0439453125,5.516236066818237
109,22.59726285518535,0.5046610296276643,53.85498046875,0.0439453125,5.566588878631592
110,22.417267398774,-1.1651256023969303,55.7666015625,-0.02197265625,5.616893529891968
111,22.417267398774,-1.1651256023969303,57.65625,0.0,5.6671977043151855
112,22.417267398774,-1.1651256023969303,59.5458984375,0.0439453125,5.7174882888793945
113,16.961747170002287,-0.3604739677068256,61.7431640625,0.0439453125,5.767796993255615
114,16.961747170002287,-0.3604739677068256,63.65478515625,-0.0439453125,5.818087577819824
115,16.961747170002287,-0.3604739677068256,65.54443359375,0.0,5.868445158004761
116,16.961747170002287,-0.3604739677068256,67.74169921875,0.02197265625,5.9188714027404785
117,13.769216273596212,0.1440271716381165,69.609375,0.02197265625,5.969333171844482
118,13.769216273596212,0.1440271716381165,71.4990234375,-0.06591796875,6.019611120223999
119,12.470928325090474,0.21628510204248386,73.6962890625,-0.06591796875,6.069918394088745
120,12.470928325090474,0.21628510204248386,75.5859375,0.0,6.120344877243042
121,12.470928325090474,0.21628510204248386,77.431640625,0.02197265625,6.170702695846558
122,12.470928325090474,0.21628510204248386,79.29931640625,-0.06591796875,6.221137285232544
123,6.108028336256528,0.28805363175023935,81.23291015625,0.0,6.2714784145355225
124,6.108028336256528,0.28805363175023935,83.4521484375,0.0,6.321702718734741
125,6.108028336256528,0.28805363175023935,85.10009765625,0.0,6.371976613998413
126,-0.10476842881524817,0.07209515424491464,85.95703125,-0.06591796875,6.422276258468628
127,-0.10476842881524817,0.07209515424491464,86.37451171875,-0.02197265625,6.472623109817505
128,-0.10476842881524817,0.07209515424491464,86.1767578125,0.0,6.522935390472412
129,-2.317165413673151,-0.5080710576997234,86.02294921875,-0.0439453125,6.573240280151367
130,-2.317165413673151,-0.5080710576997234,85.71533203125,-0.0439453125,6.623795032501221
131,-2.317165413673151,-0.5080710576997234,84.79248046875,0.02197265625,6.674254655838013
132,-11.353308453698798,-0.14337323069754682,83.8916015625,0.0439453125,6.724615573883057
133,-11.353308453698798,-0.14337323069754682,83.38623046875,-0.02197265625,6.774989366531372
134,-11.353308453698798,-0.14337323069754682,81.826171875,0.06591796875,6.825476884841919
135,-1.4509713967890034,-9.418703286352397,79.716796875,0.087890625,6.8758180141448975
136,-1.4509713967890034,-9.418703286352397,77.84912109375,0.0,6.926154851913452
137,-1.4509713967890034,-9.418703286352397,76.6845703125,0.0,6.976584434509277
138,-3.1118723827347488,-9.708059067889312,75.16845703125,0.0,7.0270538330078125
139,-3.1118723827347488,-9.708059067889312,74.24560546875,0.10986328125,7.077387809753418
140,-3.1118723827347488,-9.708059067889312,73.01513671875,0.0,7.134449481964111
141,4.555391307622658,-10.296833391342746,71.69677734375,0.0,7.184772253036499
142,4.555391307622658,-10.296833391342746,70.94970703125,0.0,7.235187292098999
143,4.555391307622658,-10.296833391342746,71.43310546875,0.0,7.285563707351685
144,4.555391307622658,-10.296833391342746,72.7734375,0.087890625,7.336012363433838
145,15.071315492568221,-10.210597653667856,73.49853515625,-0.02197265625,7.389544248580933
146,15.071315492568221,-10.210597653667856,74.06982421875,-0.02197265625,7.43985390663147
147,15.071315492568221,-10.210597653667856,75.4541015625,0.0,7.490165710449219
148,15.071315492568221,-10.210597653667856,77.27783203125,0.0439453125,7.5404675006866455
149,23.13485068003783,-10.124398011876435,79.43115234375,0.0439453125,7.591212511062622
150,23.13485068003783,-10.124398011876435,81.298828125,-0.06591796875,7.64153528213501
151,23.13485068003783,-10.124398011876435,83.16650390625,-0.02197265625,7.691873550415039
152,23.13485068003783,-10.124398011876435,85.36376953125,0.0,7.742253303527832
153,23.13485068003783,-10.124398011876435,87.20947265625,-0.02197265625,7.792616128921509
154,23.13485068003783,-10.124398011876435,89.09912109375,-0.087890625,7.843129634857178
155,23.13485068003783,-10.124398011876435,-88.7255859375,-0.06591796875,7.893653631210327
156,25.734491875555598,-10.901364337552383,-86.7919921875,0.0,7.944047212600708
157,25.734491875555598,-10.901364337552383,-84.96826171875,-0.087890625,7.994367599487305
158,25.734491875555598,-10.901364337552383,-84.26513671875,0.0,8.05278992652893
159,21.82070604843294,-10.642106423968727,-84.96826171875,-0.02197265625,8.103232860565186
160,21.82070604843294,-10.642106423968727,-86.77001953125,0.0,8.153559684753418
161,21.82070604843294,-10.642106423968727,-88.5498046875,-0.0439453125,8.20392632484436
162,12.639451940198565,-10.642106423968727,89.6044921875,0.0439453125,8.254423141479492
163,12.639451940198565,-10.642106423968727,87.451171875,0.06591796875,8.304750919342041
164,12.639451940198565,-10.642106423968727,85.62744140625,-0.02197265625,8.355217933654785
165,12.639451940198565,-10.642106423968727,83.759765625,0.02197265625,8.405741930007935
166,1.7766336860527323,-9.735828058570991,81.826171875,0.06591796875,8.45809292793274
167,1.7766336860527323,-9.735828058570991,81.5625,0.02197265625,8.512582302093506
168,1.7766336860527323,-9.735828058570991,82.529296875,0.0,8.563055992126465
169,-2.206707097110308,-9.405289458968472,84.7265625,0.0,8.61345911026001
170,-2.206707097110308,-9.405289458968472,86.15478515625,0.06591796875,8.663787364959717
171,-2.206707097110308,-9.405289458968472,88.2861328125,0.0439453125,8.71410870552063
172,-2.206707097110308,-9.405289458968472,-89.89013671875,-0.0439453125,8.764444589614868
173,5.171580446211518,-9.952113160613475,-88.0224609375,0.02197265625,8.81474232673645
174,5.171580446211518,-9.952113160613475,-86.220703125,0.0,8.86513614654541
175,5.171580446211518,-9.952113160613475,-85.517578125,-0.0439453125,8.91554045677185
176,10.895260762349551,-10.15280621970463,-86.06689453125,-0.02197265625,8.965928077697754
177,10.895260762349551,-10.15280621970463,-87.73681640625,0.0439453125,9.016268491744995
178,10.895260762349551,-10.15280621970463,-89.84619140625,0.02197265625,9.06657099723816
179,-3.3226052734697067,-2.9160706449093095,88.330078125,-0.02197265625,9.116893529891968
180,-3.3226052734697067,-2.9160706449093095,86.46240234375,0.087890625,9.167200565338135
181,-3.3226052734697067,-2.9160706449093095,84.638671875,0.02197265625,9.217472791671753
182,-3.3226052734697067,-2.9160706449093095,82.44140625,0.0,9.267996788024902
183,-9.61284491745686,-6.295541517448913,80.57373046875,0.02197265625,9.318359375
184,-9.61284491745686,-6.295541517448913,78.68408203125,0.10986328125,9.368685960769653
185,-9.61284491745686,-6.295541517448913,76.9921875,0.0,9.419134140014648
186,-14.979294544877838,-5.154837488161848,76.53076171875,0.0,9.469580173492432
187,-14.979294544877838,-5.154837488161848,77.23388671875,0.02197265625,9.519897222518921
188,-14.979294544877838,-5.154837488161848,77.84912109375,0.087890625,9.570331811904907
189,-15.374363331706181,-4.282148423040141,79.73876953125,0.06591796875,9.620874881744385
190,-15.374363331706181,-4.282148423040141,81.49658203125,-0.0439453125,9.671233892440796
191,-15.374363331706181,-4.282148423040141,82.46337890625,0.0,9.721577405929565
192,-14.029970434234531,-0.07193201739320187,82.90283203125,-0.06591796875,9.77849006652832
193,-14.029970434234531,-0.07193201739320187,84.7265625,0.02197265625,9.828742980957031
194,-14.029970434234531,-0.07193201739320187,85.36376953125,-0.02197265625,9.879059314727783
195,-14.029970434234531,-0.07193201739320187,85.078125,-0.06591796875,9.929574728012085
196,-14.659120847265513,0.3596583327400289,83.60595703125,0.0439453125,9.979938507080078
197,-14.659120847265513,0.3596583327400289,81.4306640625,0.06591796875,10.030199527740479
