,phi_yaw_arr,phi_pitch_arr,gc_yaw_arr,gc_pitch_arr,time_arr
198,-14.659120847265513,0.3596583327400289,79.56298828125,-0.02197265625,10.080505132675171
199,-18.87606662134542,-0.215795701345872,77.7392578125,0.0,10.136062145233154
200,-18.87606662134542,-0.215795701345872,75.65185546875,0.0,10.18685269355774
201,-18.87606662134542,-0.215795701345872,73.45458984375,0.02197265625,10.239582777023315
202,-18.87606662134542,-0.215795701345872,71.279296875,0.02197265625,10.299623489379883
203,-18.87606662134542,-0.215795701345872,33.5302734375,0.17578125,10.349854230880737
204,-18.87606662134542,-0.215795701345872,67.236328125,0.06591796875,10.400153160095215
205,-18.87606662134542,-0.215795701345872,65.32470703125,-0.0439453125,10.450492143630981
206,-18.87606662134542,-0.215795701345872,63.43505859375,0.0,10.500743627548218
207,-18.87606662134542,-0.215795701345872,61.23779296875,0.0,10.551043033599854
208,-18.87606662134542,-0.215795701345872,59.34814453125,-0.02197265625,10.601331949234009
209,-19.781723574923834,0.0,57.15087890625,-0.0439453125,10.65161657333374
210,-19.781723574923834,0.0,55.56884765625,0.0,10.701897382736206
211,-19.781723574923834,0.0,53.349609375,0.0,10.757218360900879
212,-18.306503434889464,-1.7763568394002505e-15,51.15234375,0.0,10.807724952697754
213,-18.306503434889464,-1.7763568394002505e-15,49.306640625,-0.0439453125,10.858461380004883
214,-18.306503434889464,-1.7763568394002505e-15,47.43896484375,0.0,10.90881061553955
215,-16.476194891311096,-0.21628510204248386,45.263671875,0.0,10.959168672561646
216,-16.476194891311096,-0.21628510204248386,43.35205078125,-0.02197265625,11.009454727172852
217,-16.476194891311096,-0.21628510204248386,41.46240234375,-0.02197265625,11.059767484664917
218,-16.476194891311096,-0.21628510204248386,39.57275390625,0.02197265625,11.110160112380981
219,-13.886279389487205,-0.21628510204248386,37.3974609375,0.0,11.160457611083984
220,-13.886279389487205,-0.21628510204248386,35.52978515625,-0.02197265625,11.21080732345581
221,-13.886279389487205,-0.21628510204248386,33.662109375,0.02197265625,11.261428594589233
222,-11.224397845418032,0.3620997768394574,31.75048828125,0.0,11.312133312225342
223,-11.224397845418032,0.3620997768394574,29.53125,0.0,11.362445831298828
224,-11.224397845418032,0.3620997768394574,27.66357421875,0.0,11.412980794906616
225,-8.586082782438465,-1.7763568394002505e-15,25.48828125,0.0,11.466841697692871
226,-8.586082782438465,-1.7763568394002505e-15,23.62060546875,0.0,11.51849365234375
227,-8.586082782438465,-1.7763568394002505e-15,21.73095703125,0.0,11.569553136825562
228,-3.3791179901440973,0.14370054710095914,19.57763671875,0.0,11.61993956565857
229,-3.3791179901440973,0.14370054710095914,17.81982421875,0.02197265625,11.670228719711304
230,-3.3791179901440973,0.14370054710095914,16.85302734375,0.0,11.720593929290771
231,-3.3791179901440973,0.14370054710095914,15.84228515625,0.0,11.771156311035156
232,0.721178137453709,0.578705552932556,15.1611328125,0.0,11.821595191955566
233,0.721178137453709,0.578705552932556,14.7216796875,0.0,11.875211954116821
234,0.721178137453709,0.578705552932556,15.00732421875,0.0,11.925833702087402
235,3.5382866844403846,-0.215795701345872,15.05126953125,0.0,11.976251602172852
236,3.5382866844403846,-0.215795701345872,15.1171875,0.02197265625,12.026587009429932
237,3.5382866844403846,-0.215795701345872,16.34765625,0.0,12.076948642730713
238,3.5382866844403846,-0.215795701345872,17.1826171875,0.0,12.12735366821289
239,3.460861707036946,-0.07193201739320187,17.9736328125,0.02197265625,12.177690029144287
240,3.460861707036946,-0.07193201739320187,18.80859375,0.0,12.228068590164185
241,3.460861707036946,-0.07193201739320187,20.45654296875,0.0,12.278607606887817
242,1.3224020775589764,0.4350050058315986,21.02783203125,0.0,12.32894253730774
243,1.3224020775589764,0.4350050058315986,22.03857421875,0.0,12.379248142242432
244,1.3224020775589764,0.4350050058315986,22.6318359375,0.0,12.42955756187439
245,-4.251572752687699,0.0,23.18115234375,0.0,12.488728046417236
246,-4.251572752687699,0.0,23.8623046875,0.0,12.539155721664429
247,-4.251572752687699,0.0,23.09326171875,0.0,12.589720726013184
248,-9.42584088795422,0.07209515424491464,21.90673828125,0.0,12.640281677246094
249,-9.42584088795422,0.07209515424491464,21.26953125,0.0,12.690633058547974
250,-9.42584088795422,0.07209515424491464,19.775390625,0.0,12.740922689437866
251,-15.319584809218377,0.07193201739320365,17.68798828125,0.0,12.791424036026001
252,-15.319584809218377,0.07193201739320365,15.49072265625,0.0,12.841765642166138
253,-15.319584809218377,0.07193201739320365,13.95263671875,0.0,12.892114877700806
254,-15.319584809218377,0.07193201739320365,12.06298828125,0.0,12.942461252212524
255,-20.14686957288211,0.0,9.95361328125,0.0,12.994963884353638
256,-20.14686957288211,0.0,8.1298828125,0.0,13.045459508895874
257,-20.14686957288211,0.0,5.99853515625,0.0,13.09576153755188
258,-20.006884210473018,0.5125791386404916,4.15283203125,0.0,13.146130084991455
259,-20.006884210473018,0.5125791386404916,3.44970703125,0.0,13.196476221084595
260,-20.006884210473018,0.5125791386404916,6.416015625,0.0,13.246782302856445
261,-18.192313408295053,-0.1443530846492802,11.66748046875,0.0,13.297302007675171
262,-18.192313408295053,-0.1443530846492802,16.962890625,0.0,13.34769058227539
263,-18.192313408295053,-0.1443530846492802,21.59912109375,0.0,13.39801836013794
264,-18.192313408295053,-0.1443530846492802,26.43310546875,-0.02197265625,13.448381900787354
265,-14.428940179977255,0.07225793040436557,31.11328125,-0.02197265625,13.498757123947144
266,-14.428940179977255,0.07225793040436557,32.89306640625,0.0,13.549116373062134
267,-14.428940179977255,0.07225793040436557,31.00341796875,0.0,13.599452257156372
268,-10.806036108894428,0.14435308464928198,26.982421875,-0.02197265625,13.64983320236206
269,-10.806036108894428,0.14435308464928198,25.68603515625,-0.02197265625,13.700127840042114
270,-10.806036108894428,0.14435308464928198,26.2353515625,0.0,13.750556468963623
271,-10.806036108894428,0.14435308464928198,25.1806640625,-0.02197265625,13.800857067108154
272,-10.806036108894428,0.14435308464928198,24.54345703125,0.0,13.85139513015747
273,-10.806036108894428,0.14435308464928198,24.0380859375,-0.02197265625,13.901795864105225
274,-10.806036108894428,0.14435308464928198,23.40087890625,-0.02197265625,13.952102661132812
275,-10.806036108894428,0.14435308464928198,22.74169921875,0.0,14.00245189666748
276,-10.806036108894428,0.14435308464928198,22.25830078125,0.0,14.052799701690674
277,-10.806036108894428,0.14435308464928198,22.21435546875,-0.02197265625,14.103171348571777
278,-10.806036108894428,0.14435308464928198,22.39013671875,0.0,14.153602123260498
279,-10.806036108894428,0.14435308464928198,22.78564453125,-0.02197265625,14.2041597366333
280,-10.806036108894428,0.14435308464928198,23.466796875,-0.02197265625,14.25448751449585
281,-10.806036108894428,0.14435308464928198,24.08203125,0.0,14.304855108261108
282,-18.58894738175453,0.28740040233566155,25.0927734375,0.0,14.365205526351929
283,-18.58894738175453,0.28740040233566155,26.25732421875,0.0,14.415492534637451
284,-18.58894738175453,0.28740040233566155,26.43310546875,0.0,14.465972900390625
285,-18.58894738175453,0.28740040233566155,25.37841796875,0.0,14.516395092010498
286,-14.518992437767515,-0.215795701345872,23.3349609375,-0.02197265625,14.566741943359375
287,-14.518992437767515,-0.215795701345872,21.005859375,-0.02197265625,14.616997957229614
288,-14.518992437767515,-0.215795701345872,18.7646484375,-0.02197265625,14.667395114898682
289,-14.518992437767515,-0.215795701345872,16.19384765625,-0.02197265625,14.71780276298523
290,-11.257914749907727,0.07209515424491464,13.99658203125,0.0,14.768134117126465
291,-11.257914749907727,0.07209515424491464,11.84326171875,0.0,14.818520545959473
292,-8.045001759327617,0.07225793040436557,9.42626953125,0.0,14.868927240371704
293,-8.045001759327617,0.07225793040436557,7.36083984375,0.0,14.919244289398193
294,-8.045001759327617,0.07225793040436557,5.38330078125,0.0,14.969566345214844
295,-8.045001759327617,0.07225793040436557,3.1201171875,0.0,15.019953489303589
296,-2.894533650498424,0.21628510204248386,2.48291015625,0.0,15.070334196090698
297,-2.894533650498424,0.21628510204248386,5.80078125,0.0,15.12092900276184
298,-2.894533650498424,0.21628510204248386,10.56884765625,0.0,15.172124862670898
299,15.61161133942041,-0.29065192118231664,14.765625,0.0,15.222618341445923
300,15.61161133942041,-0.29065192118231664,21.02783203125,-0.02197265625,15.272997617721558
301,15.61161133942041,-0.29065192118231664,24.80712890625,-0.02197265625,15.323363542556763
302,15.61161133942041,-0.29065192118231664,29.970703125,-0.02197265625,15.373776197433472
303,23.241712549499052,-1.9262602585184148,30.1904296875,-0.02197265625,15.428210258483887
304,23.241712549499052,-1.9262602585184148,-33.75,0.17578125,15.478598594665527
305,23.241712549499052,-1.9262602585184148,30.9814453125,-0.02197265625,15.528968572616577
306,23.241712549499052,-1.9262602585184148,30.6298828125,-0.02197265625,15.579312801361084
307,23.241712549499052,-1.9262602585184148,29.70703125,-0.02197265625,15.629655361175537
308,23.241712549499052,-1.9262602585184148,29.20166015625,0.0,15.680042028427124
309,16.785801328490376,-0.21628510204248386,29.06982421875,-0.02197265625,15.730486154556274
310,16.785801328490376,-0.21628510204248386,29.15771484375,-0.02197265625,15.781062841415405
311,16.785801328490376,-0.21628510204248386,29.4873046875,-0.02197265625,15.831422328948975
312,11.061428299159491,-0.07193201739320187,30.1025390625,-0.02197265625,15.881768465042114
313,11.061428299159491,-0.07193201739320187,30.82763671875,0.0,15.932146072387695
314,11.061428299159491,-0.07193201739320187,31.728515625,-0.02197265625,15.982571840286255
315,11.085912453134831,-0.07193201739320187,32.9150390625,0.0,16.033000469207764
316,11.085912453134831,-0.07193201739320187,34.0576171875,0.0,16.083266019821167
317,11.085912453134831,-0.07193201739320187,35.26611328125,0.0,16.133585214614868
318,14.173271448089489,-0.07209515424491464,36.58447265625,-0.02197265625,16.18405818939209
319,14.173271448089489,-0.07209515424491464,38.21044921875,0.0,16.23443293571472
320,14.173271448089489,-0.07209515424491464,39.66064453125,0.0,16.28472638130188
321,14.173271448089489,-0.07209515424491464,41.19873046875,0.0,16.335136890411377
322,14.028748273834527,1.7763568394002505e-15,42.7587890625,0.0,16.385499238967896
323,14.028748273834527,1.7763568394002505e-15,44.67041015625,-0.02197265625,16.435887336730957
324,14.028748273834527,1.7763568394002505e-15,46.318359375,0.0,16.486286878585815
325,11.997359197673665,0.07193201739320365,48.22998046875,0.0,16.536795616149902
326,11.997359197673665,0.07193201739320365,49.921875,-0.0439453125,16.587117195129395
327,11.997359197673665,0.07193201739320365,51.65771484375,0.0,16.637409210205078
328,11.997359197673665,0.07193201739320365,53.41552734375,0.0,16.687811851501465
329,9.672940924187852,0.728229889367471,55.2392578125,-0.06591796875,16.738186359405518
330,9.672940924187852,0.728229889367471,57.32666015625,-0.06591796875,16.788513898849487
331,9.672940924187852,0.728229889367471,59.12841796875,0.0,16.83891224861145
332,7.12646053978479,0.3629098515866822,60.908203125,0.0,16.889286279678345
333,7.12646053978479,0.3629098515866822,62.75390625,-0.06591796875,16.939607858657837
334,7.12646053978479,0.3629098515866822,64.88525390625,-0.06591796875,16.98991370201111
335,7.12646053978479,0.3629098515866822,66.73095703125,0.0,17.04028844833374
336,3.589439802986856,0.4350050058315986,68.84033203125,0.02197265625,17.090630292892456
337,3.589439802986856,0.4350050058315986,70.64208984375,0.0,17.140905618667603
338,3.589439802986856,0.4350050058315986,71.82861328125,-0.06591796875,17.191291093826294
339,-0.9373814980682909,0.3612877989301193,73.037109375,0.0,17.24174475669861
340,-0.9373814980682909,0.3612877989301193,73.93798828125,0.0,17.292202711105347
341,-0.9373814980682909,0.3612877989301193,73.76220703125,0.0,17.342554569244385
342,-0.9373814980682909,0.3612877989301193,73.80615234375,-0.06591796875,17.393210649490356
343,-7.284889302402435,1.7763568394002505e-15,73.9599609375,0.02197265625,17.44550347328186
344,-7.284889302402435,1.7763568394002505e-15,73.93798828125,0.02197265625,17.49578595161438
345,-7.284889302402435,1.7763568394002505e-15,72.685546875,0.02197265625,17.551421642303467
346,-11.45934340168816,0.21628510204248386,70.51025390625,0.02197265625,17.60176730155945
347,-11.45934340168816,0.21628510204248386,68.66455078125,-0.02197265625,17.65207552909851
348,-11.45934340168816,0.21628510204248386,66.8408203125,0.06591796875,17.702419996261597
349,-16.816485155651634,-0.07193201739320187,64.62158203125,0.06591796875,17.752838850021362
350,-16.816485155651634,-0.07193201739320187,62.75390625,0.0439453125,17.803322076797485
351,-16.816485155651634,-0.07193201739320187,60.8642578125,-0.02197265625,17.85366725921631
352,-16.816485155651634,-0.07193201739320187,58.68896484375,-0.02197265625,17.90407633781433
353,-16.961747170002283,-0.07225793040436734,56.77734375,0.06591796875,17.954485416412354
354,-16.961747170002283,-0.07225793040436734,54.86572265625,0.02197265625,18.004839181900024
355,-16.961747170002283,-0.07225793040436734,52.9541015625,-0.02197265625,18.05546736717224
356,-14.628637170609343,-0.2887054379990719,50.77880859375,0.0,18.105825901031494
357,-14.628637170609343,-0.2887054379990719,48.9111328125,0.0439453125,18.15613102912903
358,-14.628637170609343,-0.2887054379990719,47.021484375,0.0,18.20641851425171
359,-14.628637170609343,-0.2887054379990719,45.15380859375,0.0,18.256807804107666
360,-14.628637170609343,-0.2887054379990719,42.91259765625,0.0,18.307142972946167
361,-14.628637170609343,-0.2887054379990719,41.02294921875,0.0,18.35740375518799
362,-14.628637170609343,-0.2887054379990719,39.111328125,-0.02197265625,18.407803297042847
363,-14.628637170609343,-0.2887054379990719,36.93603515625,-0.02197265625,18.458202123641968
364,-14.628637170609343,-0.2887054379990719,35.04638671875,0.0,18.50856041908264
365,-14.628637170609343,-0.2887054379990719,33.15673828125,-0.02197265625,18.55886149406433
366,-14.628637170609343,-0.2887054379990719,31.2451171875,0.0,18.6092209815979
367,-14.628637170609343,-0.2887054379990719,29.02587890625,0.0,18.659491062164307
368,-14.628637170609343,-0.2887054379990719,27.13623046875,0.0,18.70973300933838
369,-14.628637170609343,-0.2887054379990719,25.29052734375,-0.02197265625,18.76011085510254
370,11.487455264621273,0.43694442679743517,23.09326171875,0.0,18.810471057891846
371,11.487455264621273,0.43694442679743517,21.2255859375,0.0,18.860746383666992
372,11.487455264621273,0.43694442679743517,20.32470703125,0.0,18.91112995147705
373,16.125972779294663,0.4330563286378748,20.45654296875,0.0,18.961527824401855
374,16.125972779294663,0.4330563286378748,22.08251953125,0.0,19.01190161705017
375,16.125972779294663,0.4330563286378748,23.90625,0.0,19.06220555305481
376,16.125972779294663,0.4330563286378748,25.72998046875,0.0,19.11296510696411
377,16.125972779294663,0.4330563286378748,27.861328125,0.0,19.163313150405884
378,16.125972779294663,0.4330563286378748,29.70703125,0.0,19.213624238967896
379,16.125972779294663,0.4330563286378748,31.904296875,0.0,19.263925552368164
380,16.125972779294663,0.4330563286378748,33.7939453125,0.0,19.314363718032837
381,16.125972779294663,0.4330563286378748,35.6396484375,0.0,19.364667177200317
382,16.125972779294663,0.4330563286378748,37.50732421875,-0.02197265625,19.415139198303223
383,16.125972779294663,0.4330563286378748,39.375,0.0,19.465630531311035
384,16.125972779294663,0.4330563286378748,41.59423828125,0.0,19.516061544418335
385,16.125972779294663,0.4330563286378748,43.505859375,-0.02197265625,19.566318035125732
386,16.125972779294663,0.4330563286378748,45.41748046875,0.0,19.61657691001892
387,16.125972779294663,0.4330563286378748,47.26318359375,0.0,19.666885375976562
388,16.125972779294663,0.4330563286378748,49.15283203125,-0.0439453125,19.71713352203369
389,16.125972779294663,0.4330563286378748,51.328125,-0.0439453125,19.767414808273315
390,16.125972779294663,0.4330563286378748,53.2177734375,0.02197265625,19.817763090133667
391,14.198893311895596,0.07193201739320365,55.17333984375,-0.02197265625,19.86800765991211
392,14.198893311895596,0.07193201739320365,57.06298828125,-0.0439453125,19.91828489303589
393,14.198893311895596,0.07193201739320365,59.2822265625,-0.02197265625,19.968741416931152
394,9.045519110980198,0.43694442679743517,61.4794921875,-0.02197265625,20.019160985946655
